user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet
Jons,,Nice,2019-06-01 23:35:13+00:00,42,770,859,False,2022-02-27 23:39:55+00:00,"@BNBCHAIN #Moniwar #BSC #NFT #GameFi #Metaverse #MVBIV @moniwar_game 

I Think, this is very strong project. Thanks for shared this wonderful opportunity. Best wishes for all team members.","['Moniwar', 'BSC', 'NFT', 'GameFi', 'Metaverse', 'MVBIV']",Twitter Web App,False
AHMAD,,سوري حر و الحمدلله,2015-02-14 05:25:39+00:00,84,442,1653,False,2022-02-27 23:39:53+00:00,"@rockerfellerxau #LTEX #METAEX #METAVERSE $LTEX
#crypto #LTEX_TOKEN 
#LTEX #LTEX_SWAT #LTEX_BLOKCHAINSWAP #LTEX_WALLET #LTRADEX #LTEX_TOKEN #LTEX_NASDAQ #NASDAQ #NASDEX

#LTEX_TO_THE_MOON_2022 https://t.co/s7CZm6iEyd","['LTEX', 'METAEX', 'METAVERSE', 'crypto', 'LTEX_TOKEN', 'LTEX', 'LTEX_SWAT', 'LTEX_BLOKCHAINSWAP']",Twitter for Android,False
AHMAD,,سوري حر و الحمدلله,2015-02-14 05:25:39+00:00,84,442,1653,False,2022-02-27 23:39:44+00:00,"@BitcoinMagazine #LTEX #METAEX #METAVERSE $LTEX
#crypto #LTEX_TOKEN 
#LTEX #LTEX_SWAT #LTEX_BLOKCHAINSWAP #LTEX_WALLET #LTRADEX #LTEX_TOKEN #LTEX_NASDAQ #NASDAQ #NASDEX

#LTEX_TO_THE_MOON_2022 https://t.co/UwT32XFHpq","['LTEX', 'METAEX', 'METAVERSE', 'crypto', 'LTEX_TOKEN', 'LTEX', 'LTEX_SWAT', 'LTEX_BLOKCHAINSWAP']",Twitter for Android,False
Kimberl54693042,,Kimberl54693042,2020-08-10 05:01:55+00:00,96,5,968,False,2022-02-27 23:39:41+00:00,@ElemonGame @news_of_bsc Wonderful @Elemongame #Elemon #BSC  #NFT #GameFi #Metaverse #MVBIV ❤️❤️❤️,"['Elemon', 'BSC', 'NFT', 'GameFi', 'Metaverse', 'MVBIV']",Twitter for iPad,False
SamAxe,,"Investor, Businessman, Entrepreneur, Not Financial Advise, “The greatest leaders are the ones smart enough to hire people smarter than them.”",2022-02-21 02:47:57+00:00,84,313,101,False,2022-02-27 23:39:39+00:00,"@AltcoinWorldcom Cliff Hyper deflationary token, operating as a hedge fund. $Cliff is a multifaceted Crypto, #NFT Metaverse Play2Earn, Staking #Metaverse #Play2Earn #BoredCliff #Sandbox @aliendoggo69 @CliffToken @Peyoteone @teadrinker000 @Boudachh @zscarabsz @DanielRegister @mediptation https://t.co/n6pMUKgk5R",['NFT'],Twitter for iPhone,False
AHMAD,,سوري حر و الحمدلله,2015-02-14 05:25:39+00:00,84,442,1653,False,2022-02-27 23:39:26+00:00,"@monitorcrepto #LTEX #METAEX #METAVERSE $LTEX
#crypto #LTEX_TOKEN 
#LTEX #LTEX_SWAT #LTEX_BLOKCHAINSWAP #LTEX_WALLET #LTEX #METAEX
https://t.co/Cd5BqrMlNH #LTRADEX","['LTEX', 'METAEX', 'METAVERSE', 'crypto', 'LTEX_TOKEN', 'LTEX', 'LTEX_SWAT', 'LTEX_BLOKCHAINSWAP']",Twitter for Android,False
SamAxe,,"Investor, Businessman, Entrepreneur, Not Financial Advise, “The greatest leaders are the ones smart enough to hire people smarter than them.”",2022-02-21 02:47:57+00:00,84,313,101,False,2022-02-27 23:39:16+00:00,"@Whalesincoming Cliff Hyper deflationary token, operating as a hedge fund. $Cliff is a multifaceted Crypto, #NFT Metaverse Play2Earn, Staking #Metaverse #Play2Earn #BoredCliff #Sandbox @aliendoggo69 @CliffToken @Peyoteone @teadrinker000 @Boudachh @zscarabsz @DanielRegister @mediptation https://t.co/CZBn3vJHoC",['NFT'],Twitter for iPhone,False
SAMUELGREGORIO,,,2014-07-16 00:35:58+00:00,13,3,709,False,2022-02-27 23:39:14+00:00,"@ElemonGame @news_of_bsc @Elemongame #Elemon is great project right now. 
 #BSC  #NFT #GameFi #Metaverse #MVBIV https://t.co/EtGSvIR8R1","['Elemon', 'BSC', 'NFT', 'GameFi', 'Metaverse', 'MVBIV']",Twitter for iPad,False
My Art,,"I sell various products such as clothes, sweaters, jackets, drink bottles, pillows, pants. ETC",2021-05-29 18:44:35+00:00,3,209,304,False,2022-02-27 23:39:06+00:00,"@CoinMarketCap My first ntf was the result of a selfie that I turned into animation, please help love my nft

https://t.co/qBeUmRzF7v

#Ethereum #opensea #Bitcoin #BSC #MetaverseNFT #NFTs #NFT #NFTGiveaway #NFTCommunity #NFTProject #NFTdrop #Polygon #Binance  #NFTGame #Metaverse @CoinMarketCap https://t.co/UEsePkWE6o",,Twitter Web App,False
AHMAD,,سوري حر و الحمدلله,2015-02-14 05:25:39+00:00,84,442,1653,False,2022-02-27 23:39:00+00:00,"@buffdogecoin #LTEX #METAEX #METAVERSE $LTEX
#crypto #LTEX_TOKEN 
#LTEX #LTEX_SWAT #LTEX_BLOKCHAINSWAP #LTEX_WALLET #LTRADEX https://t.co/mY1OabJgfv","['LTEX', 'METAEX', 'METAVERSE', 'crypto', 'LTEX_TOKEN', 'LTEX', 'LTEX_SWAT', 'LTEX_BLOKCHAINSWAP', 'LTEX_WALLET']",Twitter for Android,False
SamAxe,,"Investor, Businessman, Entrepreneur, Not Financial Advise, “The greatest leaders are the ones smart enough to hire people smarter than them.”",2022-02-21 02:47:57+00:00,84,313,101,False,2022-02-27 23:38:58+00:00,"@henokcrypto Cliff Hyper deflationary token, operating as a hedge fund. $Cliff is a multifaceted Crypto, #NFT Metaverse Play2Earn, Staking #Metaverse #Play2Earn #BoredCliff #Sandbox @aliendoggo69 @CliffToken @Peyoteone @teadrinker000 @Boudachh @zscarabsz @DanielRegister @mediptation https://t.co/y3HAmwTMWs",['NFT'],Twitter for iPhone,False
AHMAD,,سوري حر و الحمدلله,2015-02-14 05:25:39+00:00,84,442,1653,False,2022-02-27 23:38:52+00:00,"@alrawenet #LTEX #METAEX #METAVERSE $LTEX
#crypto #LTEX_TOKEN 
#LTEX #LTEX_SWAT #LTEX_BLOKCHAINSWAP #LTEX_WALLET #LTRADEX #LTEX_TOKEN #LTEX_NASDAQ #NASDAQ #NASDEX

#LTEX_TO_THE_MOON_2022 https://t.co/dkKgLc39Fg","['LTEX', 'METAEX', 'METAVERSE', 'crypto', 'LTEX_TOKEN', 'LTEX', 'LTEX_SWAT', 'LTEX_BLOKCHAINSWAP', 'LTEX_WALLET']",Twitter for Android,False
Kamal Latif,Pribumi,"I m Participate Airdrop $Maroo, #BurningMaroo",2013-08-06 17:06:30+00:00,121,1459,1720,False,2022-02-27 23:38:51+00:00,"I am participating in the $MCRT Airdrop, I have completed all assignments. This is Good Project 

@antoprasetyo82
@syarifahamali14
@razerevy 

#MCRT To The Moon 🚀🌕
#metaverse #StopTheWar #GivePeaceAChance #MagicCraftGame #Crypto https://t.co/7vf8DDe5Ej",,Twitter for Android,False
Ronan,,Começando agora no twitter,2011-06-10 00:45:37+00:00,19,20,708,False,2022-02-27 23:38:49+00:00,@ElemonGame @news_of_bsc Great @Elemongame #Elemon #BSC  #NFT #GameFi #Metaverse #MVBIV 🚀🚀🚀 https://t.co/NBMEdOsCBl,"['Elemon', 'BSC', 'NFT', 'GameFi', 'Metaverse', 'MVBIV']",Twitter for iPad,False
AHMAD,,سوري حر و الحمدلله,2015-02-14 05:25:39+00:00,84,442,1653,False,2022-02-27 23:38:35+00:00,"@ChinaPumpWXC @binance #LTEX #METAEX #METAVERSE $LTEX
#crypto #LTEX_TOKEN 
#LTEX #LTEX_SWAT #LTEX_BLOKCHAINSWAP #LTEX_WALLET #LTEX #METAEX
https://t.co/Cd5BqrMlNH #LTRADEX","['LTEX', 'METAEX', 'METAVERSE', 'crypto', 'LTEX_TOKEN', 'LTEX', 'LTEX_SWAT', 'LTEX_BLOKCHAINSWAP']",Twitter for Android,False
AHMAD,,سوري حر و الحمدلله,2015-02-14 05:25:39+00:00,84,442,1653,False,2022-02-27 23:38:26+00:00,"@Naga_Nft #LTEX #METAEX #METAVERSE $LTEX
#crypto #LTEX_TOKEN 
#LTEX #LTEX_SWAT #LTEX_BLOKCHAINSWAP #LTEX_WALLET #LTRADEX https://t.co/mY1OabJgfv","['LTEX', 'METAEX', 'METAVERSE', 'crypto', 'LTEX_TOKEN', 'LTEX', 'LTEX_SWAT', 'LTEX_BLOKCHAINSWAP', 'LTEX_WALLET']",Twitter for Android,False
LBX Doodle Club NFT,,NFT creator🇺🇸designer 🇺🇸 art enthusiast 🇺🇸 and imaginary developer 🇺🇸,2021-11-30 05:58:20+00:00,29,55,240,False,2022-02-27 23:38:16+00:00,HODL Life # 1627         #nftartist #nftcollector #nftcommunity #nftcollection #nftgallery #nftopenseaproject  #nftopensea #ETH #ethereum #meta #metaverse #newyork #nyc #discord  #opensea #HODL #hands #crypto #nftclub #nftartgallery #openseanft #blockchain https://t.co/0nUtg9nPAw,"['nftartist', 'nftcollector', 'nftcommunity', 'nftcollection', 'nftgallery', 'nftopenseaproject']",Twitter for iPad,False
AHMAD,,سوري حر و الحمدلله,2015-02-14 05:25:39+00:00,84,442,1653,False,2022-02-27 23:38:07+00:00,"@aa458297881 @AzizbagBag #LTEX #METAEX #METAVERSE $LTEX
#crypto #LTEX_TOKEN 
#LTEX #LTEX_SWAT #LTEX_BLOKCHAINSWAP #LTEX_WALLET #LTRADEX #LTEX_TOKEN #LTEX_NASDAQ #NASDAQ #NASDEX

#LTEX_TO_THE_MOON_2022 https://t.co/UwT32XXigY","['LTEX', 'METAEX', 'METAVERSE', 'crypto', 'LTEX_TOKEN', 'LTEX', 'LTEX_SWAT', 'LTEX_BLOKCHAINSWAP']",Twitter for Android,False
AHMAD,,سوري حر و الحمدلله,2015-02-14 05:25:39+00:00,84,442,1653,False,2022-02-27 23:37:56+00:00,"@chart_sniper #LTEX #METAEX #METAVERSE $LTEX
#crypto #LTEX_TOKEN 
#LTEX #LTEX_SWAT #LTEX_BLOKCHAINSWAP #LTEX_WALLET #LTEX #METAEX
https://t.co/Cd5BqrMlNH #LTRADEX","['LTEX', 'METAEX', 'METAVERSE', 'crypto', 'LTEX_TOKEN', 'LTEX', 'LTEX_SWAT', 'LTEX_BLOKCHAINSWAP', 'LTEX_WALLET']",Twitter for Android,False
Selçuk EKİCİ,,"Göz Allah'u Teala'nın Kudret sanatını görmek içindir.
Eşin, dostun ayıp ve kusurlarını görmek için değil.",2021-10-02 14:02:51+00:00,118,99,14364,False,2022-02-27 23:37:55+00:00,"#LTSG  ❤️
@LotsGaming  💎 
#Metaverse  🔥  and Game-based LOTS coin, owned by LOTS GAMING, which crypto investors have been waiting for a long time with curiosity and excitement, has been released. 
WEBSITE 🌐 : https://t.co/TUaFpDZooV
https://t.co/WL3KSWnoq5 https://t.co/EuwDP1QxxA","['LTSG', 'Metaverse']",Twitter for Android,False
FoundrunSH,,"Blockchainer, Security Reasercher",2021-07-24 12:44:49+00:00,16,113,385,False,2022-02-27 23:37:52+00:00,"@yang_mady Great Chinese family,Beautiful Chinese people , delicious Chinese food. #Metaverse #NFTgaming #BlockchainNative Celebrations of #ChineseNewYear ,Celebrations of #ChineseNewYear ,Celebrations of #ChineseNewYear @Cranehehe1 #BeijingOlympics https://t.co/phxR1XdSQg","['Metaverse', 'NFTgaming']",Twitter Web App,False
Elan Zebaida,,Sometimes dabbles in crypto,2017-12-15 21:58:09+00:00,6,396,175,False,2022-02-27 23:37:50+00:00,"Gaming NFT marketplaces like @justinkan’s  @fractalwagmi are  already letting gamers buy sell and trade NFTs that they’ve acquired online. 

#web3 #metaverse #gaming #crypto #blockchain #cryptocurrency",,Twitter for iPhone,False
AHMAD,,سوري حر و الحمدلله,2015-02-14 05:25:39+00:00,84,442,1653,False,2022-02-27 23:37:43+00:00,"@Trader_XO #LTEX #METAEX #METAVERSE $LTEX
#crypto #LTEX_TOKEN 
#LTEX #LTEX_SWAT #LTEX_BLOKCHAINSWAP #LTEX_WALLET #LTEX #METAEX
https://t.co/Cd5BqrMlNH #LTRADEX","['LTEX', 'METAEX', 'METAVERSE', 'crypto', 'LTEX_TOKEN', 'LTEX', 'LTEX_SWAT', 'LTEX_BLOKCHAINSWAP', 'LTEX_WALLET']",Twitter for Android,False
AHMAD,,سوري حر و الحمدلله,2015-02-14 05:25:39+00:00,84,442,1653,False,2022-02-27 23:37:33+00:00,"@crypto_birb #LTEX #METAEX #METAVERSE $LTEX
#crypto #LTEX_TOKEN 
#LTEX #LTEX_SWAT #LTEX_BLOKCHAINSWAP #LTEX_WALLET #LTRADEX #LTEX_TOKEN #LTEX_NASDAQ #NASDAQ #NASDEX

#LTEX_TO_THE_MOON_2022 https://t.co/s7CZm6iEyd","['LTEX', 'METAEX', 'METAVERSE', 'crypto', 'LTEX_TOKEN', 'LTEX', 'LTEX_SWAT', 'LTEX_BLOKCHAINSWAP', 'LTEX_WALLET']",Twitter for Android,False
AHMAD,,سوري حر و الحمدلله,2015-02-14 05:25:39+00:00,84,442,1653,False,2022-02-27 23:37:23+00:00,"@CryptoTony__ #LTEX #METAEX #METAVERSE $LTEX
#crypto #LTEX_TOKEN 
#LTEX #LTEX_SWAT #LTEX_BLOKCHAINSWAP #LTEX_WALLET #LTRADEX #LTEX_TOKEN #LTEX_NASDAQ #NASDAQ #NASDEX

#LTEX_TO_THE_MOON_2022 https://t.co/UwT32XFHpq","['LTEX', 'METAEX', 'METAVERSE', 'crypto', 'LTEX_TOKEN', 'LTEX', 'LTEX_SWAT', 'LTEX_BLOKCHAINSWAP', 'LTEX_WALLET']",Twitter for Android,False
Meta Monsters Club,United States,"MMC is a collection of 6,000 generative NFTs, each with its own unique look & personality. Each running on polygon for a fast and gas-free experience!",2021-12-05 17:19:46+00:00,141,122,66,False,2022-02-27 23:37:21+00:00,"✅ Follow us to grab your monster when it's on sale  ❤️ and 🔁
✅ Join our server https://t.co/WVFytDu5sw 
📢 Meta Monster #1872 is on sale 👉 https://t.co/6RNLyV6Chj

#nftartists #cryptoart #cryptocurrency #nftart #metaverse #cryptonews #nfts #digitalart",,MetaMonstersClub,False
Ali Yıldırım,,NFT Collector,2022-02-12 11:03:25+00:00,191,572,228,False,2022-02-27 23:37:03+00:00,"If you ask; yes, something really exciting is coming. #Metaverse",['Metaverse'],Twitter for Android,False
Genevieve Leveille,"Bailiwick of Jersey, United Kingdom","Fellow @startlead. CEO @AgriLedger Ex-banker, Identity Management professional living the Startup dream from the Isle of Jersey. Foodie and coffee aficionado.",2011-04-18 09:57:52+00:00,2233,2422,5772,False,2022-02-27 23:37:02+00:00,Something to take to the #Metaverse #NFTCommmunity https://t.co/floKecaSbz,"['Metaverse', 'NFTCommmunity']",Twitter for iPad,False
♪ ♫ Crypto the Musician ♫ ♪ 🎹🎧💃🕺🎶🎼🎺,United States,"Music, Blockchain, UBI, Ageing, AR......",2011-02-28 15:08:56+00:00,2304,3665,764,False,2022-02-27 23:36:54+00:00,"Coming Attractions...

☠️#SL #SecondLife #Metaverse #Metaverses ☠️ https://t.co/xzefIwHA7A","['SL', 'SecondLife', 'Metaverse', 'Metaverses']",Twitter Web App,False
AHMAD,,سوري حر و الحمدلله,2015-02-14 05:25:39+00:00,84,442,1653,False,2022-02-27 23:36:50+00:00,"@TheCryptoLark #LTEX #METAEX #METAVERSE $LTEX
#crypto #LTEX_TOKEN 
#LTEX #LTEX_SWAT #LTEX_BLOKCHAINSWAP #LTEX_WALLET #LTRADEX #LTEX_TOKEN #LTEX_NASDAQ #NASDAQ #NASDEX

#LTEX_TO_THE_MOON_2022 https://t.co/dkKgLckKwO","['LTEX', 'METAEX', 'METAVERSE', 'crypto', 'LTEX_TOKEN', 'LTEX', 'LTEX_SWAT', 'LTEX_BLOKCHAINSWAP']",Twitter for Android,False
AHMAD,,سوري حر و الحمدلله,2015-02-14 05:25:39+00:00,84,442,1653,False,2022-02-27 23:36:39+00:00,"@itscherry_AF #LTEX #METAEX #METAVERSE $LTEX
#crypto #LTEX_TOKEN 
#LTEX #LTEX_SWAT #LTEX_BLOKCHAINSWAP #LTEX_WALLET #LTEX #METAEX
https://t.co/Cd5BqrMlNH #LTRADEX","['LTEX', 'METAEX', 'METAVERSE', 'crypto', 'LTEX_TOKEN', 'LTEX', 'LTEX_SWAT', 'LTEX_BLOKCHAINSWAP', 'LTEX_WALLET']",Twitter for Android,False
Meta Monsters Club,United States,"MMC is a collection of 6,000 generative NFTs, each with its own unique look & personality. Each running on polygon for a fast and gas-free experience!",2021-12-05 17:19:46+00:00,141,122,66,False,2022-02-27 23:36:38+00:00,"✅ Follow us to grab your monster when it's on sale  ❤️ and 🔁
✅ Join our server https://t.co/WVFytDu5sw 
📢 Meta Monster #1870 is on sale 👉 https://t.co/Tyi1tHnbjD

#nftartgallery #nftdrop #NFT #nftgallery #nft #Ethereum #metaverse #rarible",,MetaMonstersClub,False
WEARELIVINGART,United Kingdom,"GALAXY GIRLZ COLLECTION ON OPENSEA #womeninNFT • Digital artist ◍ NFT art ◍ Opensea, Solsea ◍ Aliens, planets and space worlds. @xamypictonx",2020-01-03 23:45:05+00:00,825,408,1737,False,2022-02-27 23:36:28+00:00,"My kinda planet👽 1/1 NFT listed in the DIVERSE METAVERSE 

https://t.co/RUUgqnxJ7g

#WomeninNFTs #galaxynft #NFTs #NFTCommunity    #Metaverse https://t.co/oJQTE72w17","['WomeninNFTs', 'galaxynft', 'NFTs']",Twitter Web App,False
AHMAD,,سوري حر و الحمدلله,2015-02-14 05:25:39+00:00,84,442,1653,False,2022-02-27 23:36:20+00:00,"@Crypto__emily #LTEX #METAEX #METAVERSE $LTEX
#crypto #LTEX_TOKEN 
#LTEX #LTEX_SWAT #LTEX_BLOKCHAINSWAP #LTEX_WALLET #LTRADEX https://t.co/mY1OabJgfv","['LTEX', 'METAEX', 'METAVERSE', 'crypto', 'LTEX_TOKEN', 'LTEX', 'LTEX_SWAT', 'LTEX_BLOKCHAINSWAP']",Twitter for Android,False
MetaHub,Web 3.0,"🎮Play-to-Earn NFT Games 
💰Crypto Social Network 
🔮Coming Soon
#metahub #playtoearn #p2e #crypto #metaverse",2016-04-04 07:32:40+00:00,62,117,47,False,2022-02-27 23:36:18+00:00,"🎮 Pegaxy
🟠 Beta
Free-to-Play: NFT
Play-to-Earn: Crypto
Game Tokens: PGX, VIS
🖲 Devices: Web
https://t.co/hJO4VYZ6vw
#Pegaxy #crypto #cryptogame #cryptogames #web3 #blockchain #blockchaingame #nft #nftgame #nftgames #p2e #playtoearn #metaverse #gamefi #defi #metuhub #metahubvc",,Twitter Web App,False
Fer Moduse,Dublin Ireland ,@sacredskull. #goatherder #NFTPROJECT #Mfer,2009-03-10 12:35:20+00:00,315,680,2349,False,2022-02-27 23:36:15+00:00,"I am Web3 totally Ready now! 
Thanks to the talented  @Eagle_Stephen_  the @PunkMfers community is going to the #Metaverse via @MetaMfers

#NFT #NFTs #NFTGame #NFTCommmunity #Sandboxgame #Metaverse https://t.co/mrkYXWcDol",,Twitter Web App,False
HYPE HAPE,,🐵 HYPE HAPE- unique digital NFT collectibles living on the Ethereum blockchain.,2022-01-14 07:58:01+00:00,408,83,38,False,2022-02-27 23:36:13+00:00,"❗️Don't be indifferent!
👉Support the fraternal peoples!
👉👉👉 Like &amp; retweet

⬇️⬇️⬇️⬇️⬇️⬇️⬇️⬇️⬇️
https://t.co/24ywsdnCZw

#NFT #NFTs #NFTCommunity #nftart #nftcollector #NFTdrop #NFTCollection #Metaverse #Blockchain #Crypto #opensea #NFTProject https://t.co/ES4E5qNK6l",,Twitter for iPhone,False
AHMAD,,سوري حر و الحمدلله,2015-02-14 05:25:39+00:00,84,442,1653,False,2022-02-27 23:36:09+00:00,"@alrawenet #LTEX #METAEX #METAVERSE $LTEX
#crypto #LTEX_TOKEN 
#LTEX #LTEX_SWAT #LTEX_BLOKCHAINSWAP #LTEX_WALLET #LTEX #METAEX
https://t.co/Cd5BqrMlNH #LTRADEX","['LTEX', 'METAEX', 'METAVERSE', 'crypto', 'LTEX_TOKEN', 'LTEX', 'LTEX_SWAT', 'LTEX_BLOKCHAINSWAP', 'LTEX_WALLET']",Twitter for Android,False
Vistem Solutions,,"Vistem Solutions, Inc. offers integrated business solutions to help our clients solve complex problems with site specific solutions.",2011-11-15 01:04:59+00:00,50,20,0,False,2022-02-27 23:35:55+00:00,"Will Metaverse succeed? Will it fade away into oblivion after a few years?  Guardian Tech answers the tough questions in this enlightening article. 

#Metaverse #What'sMeta #TechTalk https://t.co/cSFmA4PWPq",,Publer.io,False
Incognito IT,"Kennewick, WA",Relax. We'll take care of IT.,2017-03-28 23:07:19+00:00,80,866,1426,False,2022-02-27 23:35:55+00:00,"Will Metaverse succeed? Will it fade away into oblivion after a few years?  Guardian Tech answers the tough questions in this enlightening article. 

#Metaverse #What'sMeta #TechTalk https://t.co/Io3YU0MJmB",,Publer.io,False
Turbo IT Solutions,"Vancouver, British Columbia","We Turbocharge small businesses by implementing and supporting Information Technologies. Computers, Networking, Network Security, Cloud and Business Telephones.",2015-07-08 22:53:40+00:00,122,79,131,False,2022-02-27 23:35:55+00:00,"Will Metaverse succeed? Will it fade away into oblivion after a few years?  Guardian Tech answers the tough questions in this enlightening article. 

#Metaverse #What'sMeta #TechTalk https://t.co/oQczmOR8Gk",,Publer.io,False
Tech Masters Computer Services,"Tacoma, WA & Portland, OR",Employee Owned Tech Services Business -,2018-10-14 03:00:39+00:00,83,40,53,False,2022-02-27 23:35:55+00:00,"Will Metaverse succeed? Will it fade away into oblivion after a few years?  Guardian Tech answers the tough questions in this enlightening article. 

#Metaverse #What'sMeta #TechTalk https://t.co/IFZX41JIjY",,Publer.io,False
L Stack Technologies,,"L Stack Technologies provides fully managed IT services including 24x7x365 monitoring, network and endpoint security, and business continuity.",2021-03-06 07:20:40+00:00,1,1,0,False,2022-02-27 23:35:55+00:00,"Will Metaverse succeed? Will it fade away into oblivion after a few years?  Guardian Tech answers the tough questions in this enlightening article. 

#Metaverse #What'sMeta #TechTalk https://t.co/Ibj19GEiDs",,Publer.io,False
YIMI,@YIMI_IDO,"IDO mechanism
 ① The total circulation is 21 billion, and the lock-up period is 2140;
 ② 5% Deflation Mechanism Buy, sell and transfer 5% of each transaction is",2021-07-23 17:01:15+00:00,127,80,2821,False,2022-02-27 23:35:48+00:00,"🔥The coin circle is more exciting because of our IDO!🌈
@ido_meta 
$IDO 
#BNB #GameFi 
@cz_binance 
#Metaverse 
@MEXC_Global
@BitMartExchange
@binance https://t.co/gVeWpwgubP","['BNB', 'GameFi', 'Metaverse']",Twitter Web App,False
AHMAD,,سوري حر و الحمدلله,2015-02-14 05:25:39+00:00,84,442,1653,False,2022-02-27 23:35:42+00:00,"@SmartContracter #LTEX #METAEX #METAVERSE $LTEX
#crypto #LTEX_TOKEN 
#LTEX #LTEX_SWAT #LTEX_BLOKCHAINSWAP #LTEX_WALLET #LTRADEX https://t.co/mY1OabJgfv","['LTEX', 'METAEX', 'METAVERSE', 'crypto', 'LTEX_TOKEN', 'LTEX', 'LTEX_SWAT', 'LTEX_BLOKCHAINSWAP']",Twitter for Android,False
AHMAD,,سوري حر و الحمدلله,2015-02-14 05:25:39+00:00,84,442,1653,False,2022-02-27 23:35:34+00:00,"@tomskiweb #LTEX #METAEX #METAVERSE $LTEX
#crypto #LTEX_TOKEN 
#LTEX #LTEX_SWAT #LTEX_BLOKCHAINSWAP #LTEX_WALLET #LTEX #METAEX
https://t.co/Cd5BqrMlNH #LTRADEX","['LTEX', 'METAEX', 'METAVERSE', 'crypto', 'LTEX_TOKEN', 'LTEX', 'LTEX_SWAT', 'LTEX_BLOKCHAINSWAP', 'LTEX_WALLET']",Twitter for Android,False
Big Dogge,"Timbuktu, Mali",Proponent of various distributive ledger technologies,2016-07-17 02:27:42+00:00,456,2063,18061,False,2022-02-27 23:35:27+00:00,"@_portals_ Great job Portals Team. It's not less than mind-blowing what you have accomplished. 
#Metaverse #NFTs","['Metaverse', 'NFTs']",Twitter for Android,False
AHMAD,,سوري حر و الحمدلله,2015-02-14 05:25:39+00:00,84,442,1653,False,2022-02-27 23:35:16+00:00,"@Crypto__emily #LTEX #METAEX #METAVERSE $LTEX
#crypto #LTEX_TOKEN 
#LTEX #LTEX_SWAT #LTEX_BLOKCHAINSWAP #LTEX_WALLET #LTRADEX https://t.co/mY1OabJgfv","['LTEX', 'METAEX', 'METAVERSE', 'crypto', 'LTEX_TOKEN', 'LTEX', 'LTEX_SWAT', 'LTEX_BLOKCHAINSWAP']",Twitter for Android,False
"Johnny Crypto 51 (🛸,🛸)",The Dark Metaverse,"Pay it forward 🖖👽  

$UFO Gaming   🛸 🎮 

@TheUFOtoken  👀

* Not Financial Advice *",2021-10-04 02:12:56+00:00,1927,4198,12734,False,2022-02-27 23:35:11+00:00,"$UFO Gaming  🛸🎮  #UFOARMY #UFOGEES

https://t.co/R1o6sJZnyE

People have short attention spans but soon they will see.

Feels like they enjoy complaining more than winning.

https://t.co/rdahtKiIkH

#Mothership #Metaverse #Launchpad 
#VirtualLand #NFTs #PvP #GameFi #P2E https://t.co/QoOPbhc7sh","['UFOARMY', 'UFOGEES']",Twitter Web App,False
Compunet Technologies,"Rancho Santa Margarita, CA","Compunet Technologies, Inc. was founded in 1997 with the goal of supporting small businesses with their information technology needs.",2010-05-04 22:23:11+00:00,70,37,20,False,2022-02-27 23:35:10+00:00,"Will Metaverse succeed? Will it fade away into oblivion after a few years?  Guardian Tech answers the tough questions in this enlightening article. 

#Metaverse #What'sMeta #TechTalk https://t.co/h0ZXbNPamU https://t.co/p8sNUO08pZ",,Sendible,False
Tech North Solutions,"British Columbia, Canada",,2011-03-30 22:02:21+00:00,8,14,0,False,2022-02-27 23:35:02+00:00,"Will Metaverse succeed? Will it fade away into oblivion after a few years?  Guardian Tech answers the tough questions in this enlightening article. 

#Metaverse #What'sMeta #TechTalk https://t.co/5OFQ8Fcdil",,Hootsuite Inc.,False
digitaldentist,"Westlake Village, CA",Technology News You Can Use for Dental Offices,2008-12-25 06:45:40+00:00,16616,15548,5,False,2022-02-27 23:35:02+00:00,"Will Metaverse succeed? Will it fade away into oblivion after a few years?  Guardian Tech answers the tough questions in this enlightening article. 

#Metaverse #What'sMeta #TechTalk https://t.co/FVhBszJG7C",,Hootsuite Inc.,False
ipseric,,,2008-05-16 17:15:56+00:00,13,25,3,False,2022-02-27 23:35:02+00:00,"Will ""Metaverse succeed?"" Will it fade away into oblivion after a few years?  Guardian Tech addresses tough questions in this enlightening article. 

#Metaverse #What'sMeta #TechTalk https://t.co/LES7oCBX6u",,Hootsuite Inc.,False
Glenn Porter,"Nashville, TN",,2016-09-22 03:41:58+00:00,15,21,4,False,2022-02-27 23:35:02+00:00,"Will Metaverse succeed? Will it fade away into oblivion after a few years?  Guardian Tech answers the tough questions in this enlightening article. 

#Metaverse #What'sMeta #TechTalk https://t.co/QLUqhabAh3",,Hootsuite Inc.,False
Reveal Technology,"Libertyville, IL",Keeping You Productive,2015-11-02 01:19:58+00:00,15,7,6,False,2022-02-27 23:35:02+00:00,"Will Metaverse succeed? Will it fade away into oblivion after a few years? Guardian Tech answers the tough questions in this enlightening article.

#Metaverse #What'sMeta #TechTalk

https://t.co/rQvbth0KGG",,Hootsuite Inc.,False
Royal Network IT Solutions,"Tustin, CA","Royal Network specializing in all IT solutions, software, network design, planning, implementation, strategy customization & more. Call us Today [phone]",2020-09-12 16:05:50+00:00,7,0,0,False,2022-02-27 23:35:02+00:00,Will Metaverse succeed? Will it fade away into oblivion after a few years?  #Metaverse #What'sMeta https://t.co/GUuBJtKd7v,"['Metaverse', 'What']",Hootsuite Inc.,False
